     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// POST /api/seed - Seed sample data for testing
     5→export async function POST() {
     6→  try {
     7→    // Clean up existing data (in reverse order of dependencies)
     8→    await db.stockMovement.deleteMany()
     9→    await db.dailyMealServed.deleteMany()
    10→    await db.purchaseItem.deleteMany()
    11→    await db.purchase.deleteMany()
    12→    await db.expense.deleteMany()
    13→    await db.recipeIngredient.deleteMany()
    14→    await db.recipe.deleteMany()
    15→    await db.ingredient.deleteMany()
    16→    await db.supplier.deleteMany()
    17→    await db.user.deleteMany()
    18→
    19→    // 1. Create admin user
    20→    const admin = await db.user.create({
    21→      data: {
    22→        name: 'Admin User',
    23→        email: 'admin@rcs-canteen.com',
    24→        role: 'admin',
    25→        password: 'admin123',
    26→      },
    27→    })
    28→
    29→    // 1b. Create suppliers (vendor master)
    30→    const suppliers = await Promise.all([
    31→      db.supplier.create({
    32→        data: {
    33→          name: 'Rajesh Grains',
    34→          contactPerson: 'Rajesh Patel',
    35→          phone: '9825012345',
    36→          email: 'rajesh@rajeshgrains.in',
    37→          address: 'Shop 12, Grain Market, Dahej, Gujarat 392130',
    38→          gstin: '24ABCDE1234F1Z5',
    39→          category: 'Grains',
    40→          notes: 'Weekly delivery on Mondays. 15-day credit terms.',
    41→        },
    42→      }),
    43→      db.supplier.create({
    44→        data: {
    45→          name: 'Fresh Meats',
    46→          contactPerson: 'Imran Khan',
    47→          phone: '9825023456',
    48→          email: 'orders@freshmeats.in',
    49→          address: 'Plot 5, Meat Market, Dahej, Gujarat 392130',
    50→          gstin: '24FGHIJ5678K1Z2',
    51→          category: 'Meat',
    52→          notes: 'Daily morning delivery by 7 AM. Cash on delivery.',
    53→        },
    54→      }),
    55→      db.supplier.create({
    56→        data: {
    57→          name: 'Oil Industries',
    58→          contactPerson: 'Suresh Shah',
    59→          phone: '9825034567',
    60→          email: 'sales@oilindustries.in',
    61→          address: 'Industrial Area, Plot 28, Dahej, Gujarat 392130',
    62→          gstin: '24KLMNO9012P1Z9',
    63→          category: 'Oil',
    64→          notes: 'Bulk oil + spices supply. Monthly billing.',
    65→        },
    66→      }),
    67→      db.supplier.create({
    68→        data: {
    69→          name: 'Local Market',
    70→          contactPerson: 'Mukesh Vegetablewala',
    71→          phone: '9825045678',
    72→          email: null,
    73→          address: 'APMC Market, Bharuch, Gujarat 392001',
    74→          gstin: null,
    75→          category: 'Vegetables',
    76→          notes: 'Fresh vegetables daily. Negotiable rates.',
    77→        },
    78→      }),
    79→      db.supplier.create({
    80→        data: {
    81→          name: 'Pulse Traders',
    82→          contactPerson: 'Anil Jain',
    83→          phone: '9825056789',
    84→          email: 'anil@pulsetraders.in',
    85→          address: 'Shop 8, APMC Market, Bharuch, Gujarat 392001',
    86→          gstin: '24PQRST3456U1Z6',
    87→          category: 'Pulses',
    88→          notes: 'Pulses & dry groceries. 30-day credit.',
    89→        },
    90→      }),
    91→      db.supplier.create({
    92→        data: {
    93→          name: 'Dairy Farm',
    94→          contactPerson: 'Mahesh Patel',
    95→          phone: '9825067890',
    96→          email: 'dairy@maheshfarm.in',
    97→          address: 'Village Suvali, Surat, Gujarat 394510',
    98→          gstin: '24VWXYZ7890A1Z3',
    99→          category: 'Dairy',
   100→          notes: 'Fresh milk + ghee daily. Weekly billing.',
   101→        },
   102→      }),
   103→    ])
   104→
   105→    // Helper to find supplier by name
   106→    const findSupplier = (name: string) => suppliers.find((s) => s.name === name)!
   107→
   108→    // 2. Create ingredients (linked to suppliers via supplierId)
   109→    const ingredients = await Promise.all([
   110→      db.ingredient.create({
   111→        data: {
   112→          name: 'Rice (Basmati)',
   113→          unit: 'kg',
   114→          category: 'Grains',
   115→          currentStock: 150,
   116→          minStock: 50,
   117→          lastPurchasePrice: 45,
   118→          avgCost: 43,
   119→          supplier: 'Rajesh Grains',
   120→          supplierId: findSupplier('Rajesh Grains').id,
   121→        },
   122→      }),
   123→      db.ingredient.create({
   124→        data: {
   125→          name: 'Wheat Flour',
   126→          unit: 'kg',
   127→          category: 'Grains',
   128→          currentStock: 100,
   129→          minStock: 30,
   130→          lastPurchasePrice: 35,
   131→          avgCost: 34,
   132→          supplier: 'Rajesh Grains',
   133→          supplierId: findSupplier('Rajesh Grains').id,
   134→        },
   135→      }),
   136→      db.ingredient.create({
   137→        data: {
   138→          name: 'Toor Dal',
   139→          unit: 'kg',
   140→          category: 'Pulses',
   141→          currentStock: 60,
   142→          minStock: 20,
   143→          lastPurchasePrice: 120,
   144→          avgCost: 115,
   145→          supplier: 'Pulse Traders',
